44;ams_hr_superior_pcapita;N. of Doctors (per capita*1000)
45;ams_hr_technician_pcapita;N. of Nurses (per capita*1000)
46;ams_hr_elementary_pcapita;N. of Nursing Assistants (per capita*1000)
47;ams_hr_admin_pcapita;N. of Administrative Professionals (per capita*1000)
48;birth_prenat_ig;Prenatal Visits - Ignored
49;birth_prenat_0;Prenatal Visits None
50;birth_prenat_1_6;Prenatal Visits 1-6
51;birth_prenat_7_plus;Prenatal Visits 7+
52;sia_pcapita;N. Outpatient Procedures (per capita)
53;sia_ab_pcapita;N. Primary Care Outpatient Procedures (per capita)
54;sia_nprod_amb_lc_mun_pcapita;N. Low & Mid Complexity Outpatient Procedures (per capita)
55;sia_nprod_amb_hc_mun_pcapita;N. High Complexity Outpatient Procedures (per capita)
56;sia_nprod_low_skill_mun_pcapita;N. Outpatient Procedures by Low Skilled Workers (per capita)
57;sia_nprod_med_skill_mun_pcapita;N. Outpatient procedures by Mid Skilled Workers (per capita)
58;tx_mi;Infant Mortality Rate
59;tx_mi_icsap;Infant Mortality Rate - APC
60;tx_mi_nicsap;Infant Mortality Rate - non-APC
61;tx_mi_fet;Infant Mortality Rate - Fetal
62;tx_mi_24h;Infant Mortality Rate - Within 24h
63;tx_mi_27d;Infant Mortality Rate - 1 to 27 days
64;tx_mi_ano;Infant Mortality Rate - 27 days to 1 year
65;tx_mi_infec;Infant Mortality Rate - Infectious
66;tx_mi_resp;Infant Mortality Rate - Respiratory
67;tx_mi_perinat;Infant Mortality Rate - Perinatal
68;tx_mi_cong;Infant Mortality Rate - Congenital
69;tx_mi_ext;Infant Mortality Rate - External
70;tx_mi_nut;Infant Mortality Rate - Nutritional
71;tx_mi_out;Infant Mortality Rate - Other
72;tx_mi_illdef;Infant Mortality Rate - Ill-Defined
73;tx_mm;Maternal Mortality Rate
74;birth_fertility;Fertility (N. of Births per 10-49y women)
75;birth_apgar1;Apgar 1
76;birth_apgar5;Apgar 5
77;birth_low_weight_2500g;Low Birth Weight (<2.5k)
78;birth_premature;Premature Birth
79;birth_sexratio;Sex Ratio at Birth
80;tx_sih_infant;Infant Hospitalization Rate (pop 0-1y * 1000)
81;tx_sih_infant_icsap;Infant Hospitalization Rate - APC (pop 0-1y * 1000)
82;tx_sih_infant_nicsap;Infant Hospitalization Rate - non-APC (pop 0-1y * 1000)
83;tx_sih_maternal;Maternal Hospitalization Rate (women 10-49y * 1000)
84;pop;Population
85;gdp_mun_pcapita;GDP per capita (2010 R$)
86;pbf_pcapita;'Bolsa Familia' transfers per capita (2010 R$)
87;espvida_baseline;Life Expectancy
88;e_anosestudo_baseline;Expected Years of Study
89;t_analf18m_baseline;Iliteracy Rate (above 18y old)
90;rdpc_baseline;Income per capita
91;pmpob_baseline;Share of Population Below Poverty Line
92;gini_baseline;Gini Coefficient
93;sewage_gen_network_baseline;Access to Sewage Network
94;garbage_coll_service_baseline;Access to Garbage Collection Service
95;water_gen_network_baseline;Access to Water Network
96;elect_access_baseline;Access to Electricity
97;urb_baseline;Urbanization Rate
98;finbra_desp_saude_san_pcapita_neighbor;Average Neighbors Spending Health Spending per capita (2010 R$)
99;lrf;Municipality's Spending in Human Resources (% of Total Revenue)
